Features,chunk 1,chunk 2,chunk 3,chunk 4,chunk 5,E,STD
R2_train,0.9511593367309067,0.9511593367309067,0.9511593367309067,0.9511593367309067,0.9511566460474677,0.9511587985942189,1.0762733755775855e-06
RMSE_train,0.038763724230930635,0.038763724230930635,0.038763724230930635,0.038763724230930635,0.038764791983366506,0.03876393778141781,4.271009743483933e-07
R2_test,0.9481990657537948,0.9480533293351207,0.9494300863944778,0.957209654359274,0.9502570415252849,0.9506298354735904,0.0033887878381914246
RMSE_test,0.08476392347765827,0.08315768279604568,0.08144471208633591,0.09194200304619393,0.09154035568605276,0.08656973541845732,0.004352866855925752
b,1.103109601351911,1.103109601351911,1.103109601351911,1.103109601351911,1.1031468439319014,1.1031170498679093,1.4897031996152777e-05
Page Popularity,0.1593583372502484,0.1593583372502484,0.1593583372502484,0.1593583372502484,0.15936595562615785,0.15935986092543028,3.0473503637828968e-06
Page Checkins,0.16355957674635827,0.16355957674635827,0.16355957674635827,0.16355957674635827,0.16356674522549505,0.16356101044218563,2.8673916547150566e-06
Page talking about,-0.26364584312469735,-0.26364584312469735,-0.26364584312469735,-0.26364584312469735,-0.26363459642706066,-0.26364359378517,4.49867905467638e-06
extra_0,-0.1904522436313453,-0.1904522436313453,-0.1904522436313453,-0.1904522436313453,-0.19044468210666793,-0.19045073132640983,3.024609870949657e-06
extra_1,0.15288716966052052,0.15288716966052052,0.15288716966052052,0.15288716966052052,0.15288722393723417,0.15288718051586325,2.171068546052979e-08
extra_2,0.021053662186656486,0.021053662186656486,0.021053662186656486,0.021053662186656486,0.021059635274960086,0.021054856804317207,2.3892353214399756e-06
extra_3,0.0930427312306157,0.0930427312306157,0.0930427312306157,0.0930427312306157,0.09304917117707656,0.09304401921990788,2.575978584345995e-06
extra_4,0.16586467224746787,0.16586467224746787,0.16586467224746787,0.16586467224746787,0.1658675870907513,0.16586525521612455,1.1659373133743323e-06
extra_5,-0.07477659907303844,-0.07477659907303844,-0.07477659907303844,-0.07477659907303844,-0.07476907547947054,-0.07477509435432486,3.009437427159423e-06
extra_6,0.012791029023359067,0.012791029023359067,0.012791029023359067,0.012791029023359067,0.012792779330895667,0.012791379084866387,7.001230146401472e-07
